"date","province","province_id","cumulative_cases","adjusted_cumulative_cases","cumulative_deaths","cumulative_recoveries","active_cases","population","deaths_per_100k","day_no","daily_cases","daily_deaths","cases_seven_day_average","deaths_seven_day_average","active_cases_seven_day_average","weekly_cases_total","week_no","cases_per_100k_seven_day_average","incidence"
2021-03-03,"Gauteng","GP",405463,0,9770,392976,2717,15488137,63.08,346,428,30,341.3,31.9,3445,2389,NA,0,428
2021-03-04,"Gauteng","GP",405860,0,9797,393097,2966,15488137,63.25,347,397,27,333.1,33.7,3267,2332,NA,0,397
2021-03-05,"Gauteng","GP",406198,0,9813,393159,3226,15488137,63.36,348,338,16,316.1,27.6,3165,2213,NA,0,338
2021-03-06,"Gauteng","GP",406516,0,9842,393268,3406,15488137,63.55,349,318,29,311.6,27,3124,2181,NA,0,318
2021-03-07,"Gauteng","GP",406729,0,9854,393726,3149,15488137,63.62,350,213,12,298.6,25.1,3077,2090,49,0,213
2021-03-08,"Gauteng","GP",406950,0,9862,394172,2916,15488137,63.67,351,221,8,309.3,23.6,3044,2165,NA,0,221
2021-03-09,"Gauteng","GP",407289,0,9890,394514,2885,15488137,63.86,352,339,28,322,21.4,3038,2254,NA,0,339
2021-03-10,"Gauteng","GP",407847,0,9942,394935,2970,15488137,64.19,353,558,52,340.6,24.6,3074,2384,NA,0,558
2021-03-11,"Gauteng","GP",408255,0,9967,395189,3099,15488137,64.35,354,408,25,342.1,24.3,3093,2395,NA,0,408
2021-03-12,"Gauteng","GP",408564,0,9992,395673,2899,15488137,64.51,355,309,25,338,25.6,3046,2366,NA,0,309
2021-03-13,"Gauteng","GP",408921,0,9999,396094,2828,15488137,64.56,356,357,7,343.6,22.4,2964,2405,NA,0,357
2021-03-14,"Gauteng","GP",409173,0,10011,396416,2746,15488137,64.64,357,252,12,349.1,22.4,2906,2444,50,0,252
2021-03-15,"Gauteng","GP",409404,0,10019,396758,2627,15488137,64.69,358,231,8,350.6,22.4,2865,2454,NA,0,231
2021-03-16,"Gauteng","GP",409647,0,10048,397119,2480,15488137,64.88,359,243,29,336.9,22.6,2807,2358,NA,0,243
2021-03-17,"Gauteng","GP",410060,0,10086,397289,2685,15488137,65.12,360,413,38,316.1,20.6,2766,2213,NA,0,413
2021-03-18,"Gauteng","GP",410392,0,10098,397432,2862,15488137,65.2,361,332,12,305.3,18.7,2732,2137,NA,0,332
2021-03-19,"Gauteng","GP",410787,0,10119,397908,2760,15488137,65.33,362,395,21,317.6,18.1,2713,2223,NA,0,395
2021-03-20,"Gauteng","GP",411133,0,10128,398311,2694,15488137,65.39,363,346,9,316,18.4,2693,2212,NA,0,346
2021-03-21,"Gauteng","GP",411428,0,10133,398656,2639,15488137,65.42,364,295,5,322.1,17.4,2678,2255,51,0,295
2021-03-22,"Gauteng","GP",411601,0,10138,399010,2453,15488137,65.46,365,173,5,313.9,17,2653,2197,NA,0,173
2021-03-23,"Gauteng","GP",411777,0,10142,399289,2346,15488137,65.48,366,176,4,304.3,13.4,2634,2130,NA,0,176
2021-03-24,"Gauteng","GP",412106,0,10166,399450,2490,15488137,65.64,367,329,24,292.3,11.4,2606,2046,NA,0,329
2021-03-25,"Gauteng","GP",412539,0,10190,399564,2785,15488137,65.79,368,433,24,306.7,13.1,2595,2147,NA,0,433
2021-03-26,"Gauteng","GP",412929,0,10213,400026,2690,15488137,65.94,369,390,23,306,13.4,2585,2142,NA,0,390
2021-03-27,"Gauteng","GP",413265,0,10229,400389,2647,15488137,66.04,370,336,16,304.6,14.4,2579,2132,NA,0,336
2021-03-28,"Gauteng","GP",413491,0,10235,400745,2511,15488137,66.08,371,226,6,294.7,14.6,2560,2063,52,0,226
2021-03-29,"Gauteng","GP",413641,0,10250,401049,2342,15488137,66.18,372,150,15,291.4,16,2544,2040,NA,0,150
2021-03-30,"Gauteng","GP",413871,0,10295,401306,2270,15488137,66.47,373,230,45,299.1,21.9,2534,2094,NA,0,230
2021-03-31,"Gauteng","GP",414261,0,10318,401457,2486,15488137,66.62,374,390,23,307.9,21.7,2533,2155,NA,0,390
2021-04-01,"Gauteng","GP",414623,0,10331,401584,2708,15488137,66.7,375,362,13,297.7,20.1,2522,2084,NA,0,362
2021-04-02,"Gauteng","GP",415038,0,10347,401753,2938,15488137,66.81,376,415,16,301.3,19.1,2557,2109,NA,0,415
2021-04-03,"Gauteng","GP",415266,0,10348,402235,2683,15488137,66.81,377,228,1,285.9,17,2563,2001,NA,0,228
2021-04-04,"Gauteng","GP",415420,0,10350,402595,2475,15488137,66.83,378,154,2,275.6,16.4,2557,1929,53,0,154
2021-04-05,"Gauteng","GP",415540,0,10354,402906,2280,15488137,66.85,379,120,4,271.3,14.9,2549,1899,NA,0,120
2021-04-06,"Gauteng","GP",415682,0,10363,403200,2119,15488137,66.91,380,142,9,258.7,9.7,2527,1811,NA,0,142
2021-04-07,"Gauteng","GP",415902,0,10388,403338,2176,15488137,67.07,381,220,25,234.4,10,2483,1641,NA,0,220
2021-04-08,"Gauteng","GP",416353,0,10396,403473,2484,15488137,67.12,382,451,8,247.1,9.3,2451,1730,NA,0,451
2021-04-09,"Gauteng","GP",416704,0,10407,403905,2392,15488137,67.19,383,351,11,238,8.6,2373,1666,NA,0,351
2021-04-10,"Gauteng","GP",417070,0,10418,404247,2405,15488137,67.26,384,366,11,257.7,10,2333,1804,NA,0,366
2021-04-11,"Gauteng","GP",417351,0,10424,404574,2353,15488137,67.3,385,281,6,275.9,10.6,2316,1931,54,0,281
2021-04-12,"Gauteng","GP",417526,0,10425,404870,2231,15488137,67.31,386,175,1,283.7,10.1,2309,1986,NA,0,175
2021-04-13,"Gauteng","GP",417799,0,10453,404968,2378,15488137,67.49,387,273,28,302.4,12.9,2346,2117,NA,0,273
2021-04-14,"Gauteng","GP",418185,0,10479,405110,2596,15488137,67.66,388,386,26,326.1,13,2406,2283,NA,0,386
2021-04-15,"Gauteng","GP",418540,0,10495,405188,2857,15488137,67.76,389,355,16,312.4,14.1,2459,2187,NA,0,355
2021-04-16,"Gauteng","GP",418962,0,10507,405332,3123,15488137,67.84,390,422,12,322.6,14.3,2563,2258,NA,0,422
2021-04-17,"Gauteng","GP",419305,0,10520,405780,3005,15488137,67.92,391,343,13,319.3,14.6,2649,2235,NA,0,343
2021-04-18,"Gauteng","GP",419591,0,10524,406185,2882,15488137,67.95,392,286,4,320,14.3,2725,2240,55,0,286
2021-04-19,"Gauteng","GP",419823,0,10525,406523,2775,15488137,67.96,393,232,1,328.1,14.3,2802,2297,NA,0,232
2021-04-20,"Gauteng","GP",420068,0,10536,406828,2704,15488137,68.03,394,245,11,324.1,11.9,2849,2269,NA,0,245
2021-04-21,"Gauteng","GP",420482,0,10544,406992,2946,15488137,68.08,395,414,8,328.1,9.3,2899,2297,NA,0,414
2021-04-22,"Gauteng","GP",420908,0,10564,407113,3231,15488137,68.21,396,426,20,338.3,9.9,2952,2368,NA,0,426
2021-04-23,"Gauteng","GP",421261,0,10567,407603,3091,15488137,68.23,397,353,3,328.4,8.6,2948,2299,NA,0,353
2021-04-24,"Gauteng","GP",421598,0,10597,407976,3025,15488137,68.42,398,337,30,327.6,11,2951,2293,NA,0,337
2021-04-25,"Gauteng","GP",421880,0,10604,408357,2919,15488137,68.47,399,282,7,327,11.4,2956,2289,56,0,282
2021-04-26,"Gauteng","GP",422147,0,10607,408723,2817,15488137,68.48,400,267,3,332,11.7,2962,2324,NA,0,267
2021-04-27,"Gauteng","GP",422366,0,10627,409068,2671,15488137,68.61,401,219,20,328.3,13,2957,2298,NA,2.1,219
2021-04-28,"Gauteng","GP",422720,0,10631,409231,2858,15488137,68.64,402,354,4,319.7,12.4,2945,2238,NA,2.1,354
2021-04-29,"Gauteng","GP",422999,0,10645,409362,2992,15488137,68.73,403,279,14,298.7,11.6,2910,2091,NA,1.9,279
2021-04-30,"Gauteng","GP",423545,0,10652,409837,3056,15488137,68.78,404,546,7,326.3,12.1,2905,2284,NA,2.1,546
2021-05-01,"Gauteng","GP",424010,0,10663,410214,3133,15488137,68.85,405,465,11,344.6,9.4,2921,2412,NA,2.2,465
2021-05-02,"Gauteng","GP",424326,0,10664,410573,3089,15488137,68.85,406,316,1,349.4,8.6,2945,2446,57,2.3,316
2021-05-03,"Gauteng","GP",424639,0,10671,410936,3032,15488137,68.9,407,313,7,356,9.1,2976,2492,NA,2.3,313
2021-05-04,"Gauteng","GP",425080,0,10692,411253,3135,15488137,69.03,408,441,21,387.7,9.3,3042,2714,NA,2.5,441
2021-05-05,"Gauteng","GP",425692,0,10711,411415,3566,15488137,69.16,409,612,19,424.6,11.4,3143,2972,NA,2.7,612
2021-05-06,"Gauteng","GP",426380,0,10728,411549,4103,15488137,69.27,410,688,17,483,11.9,3302,3381,NA,3.1,688
2021-05-07,"Gauteng","GP",427133,0,10741,412031,4361,15488137,69.35,411,753,13,512.6,12.7,3488,3588,NA,3.3,753
2021-05-08,"Gauteng","GP",427782,0,10762,412183,4837,15488137,69.49,412,649,21,538.9,14.1,3732,3772,NA,3.5,649
2021-05-09,"Gauteng","GP",428319,0,10770,412712,4837,15488137,69.54,413,537,8,570.4,15.1,3982,3993,58,3.7,537
2021-05-10,"Gauteng","GP",428717,0,10775,413227,4715,15488137,69.57,414,398,5,582.6,14.9,4222,4078,NA,3.8,398
2021-05-11,"Gauteng","GP",429293,0,10791,413621,4881,15488137,69.67,415,576,16,601.9,14.1,4471,4213,NA,3.9,576
2021-05-12,"Gauteng","GP",430310,0,10818,413841,5651,15488137,69.85,416,1017,27,659.7,15.3,4769,4618,NA,4.3,1017
2021-05-13,"Gauteng","GP",431598,0,10831,414055,6712,15488137,69.93,417,1288,13,745.4,14.7,5142,5218,NA,4.8,1288
2021-05-14,"Gauteng","GP",432810,0,10845,414779,7186,15488137,70.02,418,1212,14,811,14.9,5546,5677,NA,5.2,1212
2021-05-15,"Gauteng","GP",433819,0,10865,415375,7579,15488137,70.15,419,1009,20,862.4,14.7,5937,6037,NA,5.6,1009
2021-05-16,"Gauteng","GP",434597,0,10875,416051,7671,15488137,70.22,420,778,10,896.9,15,6342,6278,59,5.8,778
2021-05-17,"Gauteng","GP",435321,0,10881,416761,7679,15488137,70.25,421,724,6,943.4,15.1,6766,6604,NA,6.1,724
2021-05-18,"Gauteng","GP",436487,0,10913,417419,8155,15488137,70.46,422,1166,32,1027.7,17.4,7233,7194,NA,6.6,1166
2021-05-19,"Gauteng","GP",437872,0,10948,417739,9185,15488137,70.69,423,1385,35,1080.3,18.6,7738,7562,NA,7,1385
2021-05-20,"Gauteng","GP",439391,0,10965,418044,10382,15488137,70.8,424,1519,17,1113.3,19.1,8262,7793,NA,7.2,1519
2021-05-21,"Gauteng","GP",440849,0,10985,419147,10717,15488137,70.93,425,1458,20,1148.4,20,8767,8039,NA,7.4,1458
2021-05-22,"Gauteng","GP",442739,0,11012,420469,11258,15488137,71.1,426,1890,27,1274.3,21,9292,8920,NA,8.2,1890
2021-05-23,"Gauteng","GP",443846,0,11032,421670,11144,15488137,71.23,427,1107,20,1321.3,22.4,9789,9249,60,8.5,1107
2021-05-24,"Gauteng","GP",444851,0,11039,422704,11108,15488137,71.27,428,1005,7,1361.4,22.6,10278,9530,NA,8.8,1005
2021-05-25,"Gauteng","GP",446296,0,11075,423761,11460,15488137,71.51,429,1445,36,1401.3,23.1,10751,9809,NA,9,1445
2021-05-26,"Gauteng","GP",448366,0,11099,424433,12834,15488137,71.66,430,2070,24,1499.1,21.6,11272,10494,NA,9.7,2070
2021-05-27,"Gauteng","GP",450377,0,11141,424933,14303,15488137,71.93,431,2011,42,1569.4,25.1,11832,10986,NA,10.1,2011
2021-05-28,"Gauteng","GP",452590,0,11164,426525,14901,15488137,72.08,432,2213,23,1677.3,25.6,12430,11741,NA,10.8,2213
2021-05-29,"Gauteng","GP",454815,0,11190,428079,15546,15488137,72.25,433,2225,26,1725.1,25.4,13042,12076,NA,11.1,2225
2021-05-30,"Gauteng","GP",456764,0,11207,429685,15872,15488137,72.36,434,1949,17,1845.4,25,13718,12918,61,11.9,1949
2021-05-31,"Gauteng","GP",458072,0,11224,431451,15397,15488137,72.47,435,1308,17,1888.7,26.4,14330,13221,NA,12.2,1308
2021-06-01,"Gauteng","GP",459911,0,11268,432939,15704,15488137,72.75,436,1839,44,1945,27.6,14937,13615,NA,12.6,1839
2021-06-02,"Gauteng","GP",462903,0,11322,433776,17805,15488137,73.1,437,2992,54,2076.7,31.9,15647,14537,NA,13.4,2992
2021-06-03,"Gauteng","GP",465668,0,11339,434452,19877,15488137,73.21,438,2765,17,2184.4,28.3,16443,15291,NA,14.1,2765
2021-06-04,"Gauteng","GP",468654,0,11363,436649,20642,15488137,73.37,439,2986,24,2294.9,28.4,17263,16064,NA,14.8,2986
2021-06-05,"Gauteng","GP",471613,0,11404,438701,21508,15488137,73.63,440,2959,41,2399.7,30.6,18115,16798,NA,15.5,2959
2021-06-06,"Gauteng","GP",474484,0,11411,441008,22065,15488137,73.68,441,2871,7,2531.4,29.1,19000,17720,62,16.3,2871
2021-06-07,"Gauteng","GP",476514,0,11436,443378,21700,15488137,73.84,442,2030,25,2634.6,30.3,19900,18442,NA,17,2030
2021-06-08,"Gauteng","GP",479005,0,11481,445569,21955,15488137,74.13,443,2491,45,2727.7,30.4,20793,19094,NA,17.6,2491
2021-06-09,"Gauteng","GP",484116,0,11519,446765,25832,15488137,74.37,444,5111,38,3030.4,28.1,21940,21213,NA,19.6,5111
2021-06-10,"Gauteng","GP",489711,0,11573,447702,30436,15488137,74.72,445,5595,54,3434.7,33.4,23448,24043,NA,22.2,5595
2021-06-11,"Gauteng","GP",494537,0,11610,450938,31989,15488137,74.96,446,4826,37,3697.6,35.3,25069,25883,NA,23.9,4826
2021-06-12,"Gauteng","GP",500426,0,11648,453723,35055,15488137,75.21,447,5889,38,4116.1,34.9,27005,28813,NA,26.6,5889
2021-06-13,"Gauteng","GP",505322,0,11673,456745,36904,15488137,75.37,448,4896,25,4405.4,37.4,29124,30838,63,28.4,4896
2021-06-14,"Gauteng","GP",509053,0,11720,459891,37442,15488137,75.67,449,3731,47,4648.4,40.6,31373,32539,NA,30,3731
2021-06-15,"Gauteng","GP",514486,0,11793,463068,39625,15488137,76.14,450,5433,73,5068.7,44.6,33898,35481,NA,32.7,5433
2021-06-16,"Gauteng","GP",522366,0,11861,464738,45767,15488137,76.58,451,7880,68,5464.3,48.9,36745,38250,NA,35.3,7880
2021-06-17,"Gauteng","GP",529873,0,11919,466068,51886,15488137,76.96,452,7507,58,5737.4,49.4,39810,40162,NA,37,7507
2021-06-18,"Gauteng","GP",536848,0,11981,471634,53233,15488137,77.36,453,6975,62,6044.4,53,42845,42311,NA,39,6975
2021-06-19,"Gauteng","GP",545262,0,12079,477493,55690,15488137,77.99,454,8414,98,6405.1,61.6,45792,44836,NA,41.4,8414
2021-06-20,"Gauteng","GP",553908,0,12114,482862,58932,15488137,78.21,455,8646,35,6940.9,63,48939,48586,64,44.8,8646
2021-06-21,"Gauteng","GP",560202,0,12170,488844,59188,15488137,78.58,456,6294,56,7307,64.3,52046,51149,NA,47.2,6294
2021-06-22,"Gauteng","GP",567681,0,12320,494869,60492,15488137,79.54,457,7479,150,7599.3,75.3,55027,53195,NA,49.1,7479
2021-06-23,"Gauteng","GP",578488,0,12382,498488,67618,15488137,79.95,458,10807,62,8017.4,74.4,58148,56122,NA,51.8,10807
2021-06-24,"Gauteng","GP",588009,0,12434,500987,74588,15488137,80.28,459,9521,52,8305.1,73.6,61392,58136,NA,53.6,9521
2021-06-25,"Gauteng","GP",599791,0,12482,511014,76295,15488137,80.59,460,11782,48,8991.9,71.6,64686,62943,NA,58.1,11782
2021-06-26,"Gauteng","GP",611095,0,12554,520182,78359,15488137,81.06,461,11304,72,9404.7,67.9,67925,65833,NA,60.7,11304
2021-06-27,"Gauteng","GP",620956,0,12601,524202,84153,15488137,81.36,462,9861,47,9578.3,69.6,71528,67048,65,61.8,9861
2021-06-28,"Gauteng","GP",629399,0,12647,535353,81399,15488137,81.66,463,8443,46,9885.3,68.1,74701,69197,NA,63.8,8443
2021-06-29,"Gauteng","GP",638326,0,12769,546203,79354,15488137,82.44,464,8927,122,10092.1,64.1,77395,70645,NA,65.2,8927
2021-06-30,"Gauteng","GP",649494,0,12887,551199,85408,15488137,83.21,465,11168,118,10143.7,72.1,79937,71006,NA,65.5,11168
2021-07-01,"Gauteng","GP",662300,0,13094,554529,94677,15488137,84.54,466,12806,207,10613,94.3,82806,74291,NA,68.5,12806
2021-07-02,"Gauteng","GP",676524,0,13210,568758,94556,15488137,85.29,467,14224,116,10961.9,104,85415,76733,NA,70.8,14224
2021-07-03,"Gauteng","GP",692626,0,13316,581118,98192,15488137,85.98,468,16102,106,11647.3,108.9,88248,81531,NA,75.2,16102
2021-07-04,"Gauteng","GP",702083,0,13466,592866,95751,15488137,86.94,469,9457,150,11589.6,123.6,89905,81127,66,74.8,9457
2021-07-05,"Gauteng","GP",709628,0,13603,604556,91469,15488137,87.83,470,7545,137,11461.3,136.6,91344,80229,NA,74,7545
2021-07-06,"Gauteng","GP",718846,0,13770,615523,89553,15488137,88.91,471,9218,167,11502.9,143,92801,80520,NA,74.3,9218
2021-07-07,"Gauteng","GP",729398,0,13948,620704,94746,15488137,90.06,472,10552,178,11414.9,151.6,94135,79904,NA,73.7,10552
2021-07-08,"Gauteng","GP",741164,0,14133,624174,102857,15488137,91.25,473,11766,185,11266.3,148.4,95303,78864,NA,72.7,11766
2021-07-09,"Gauteng","GP",752883,0,14247,639338,99298,15488137,91.99,474,11719,114,10908.4,148.1,95981,76359,NA,70.4,11719
2021-07-10,"Gauteng","GP",763653,0,14377,652634,96642,15488137,92.83,475,10770,130,10146.7,151.6,95759,71027,NA,65.5,10770
2021-07-11,"Gauteng","GP",772196,0,14465,666709,91022,15488137,93.39,476,8543,88,10016.1,142.7,95084,70113,67,64.7,8543
2021-07-12,"Gauteng","GP",777814,0,14580,682594,80640,15488137,94.14,477,5618,115,9740.9,139.6,93537,68186,NA,62.9,5618
2021-07-13,"Gauteng","GP",784148,0,14688,694272,75188,15488137,94.83,478,6334,108,9328.9,131.1,91485,65302,NA,60.2,6334
2021-07-14,"Gauteng","GP",792130,0,14867,699717,77546,15488137,95.99,479,7982,179,8961.7,131.3,89028,62732,NA,57.9,7982
2021-07-15,"Gauteng","GP",799454,0,14991,703166,81297,15488137,96.79,480,7324,124,8327.1,122.6,85948,58290,NA,53.8,7324
2021-07-16,"Gauteng","GP",805484,0,15199,718284,72001,15488137,98.13,481,6030,208,7514.4,136,82048,52601,NA,48.5,6030
2021-07-17,"Gauteng","GP",811842,0,15311,729926,66605,15488137,98.86,482,6358,112,6884.1,133.4,77757,48189,NA,44.4,6358
2021-07-18,"Gauteng","GP",816240,0,15391,741720,59129,15488137,99.37,483,4398,80,6292,132.3,73201,44044,68,40.6,4398
2021-07-19,"Gauteng","GP",818859,0,15482,751803,51574,15488137,99.96,484,2619,91,5863.6,128.9,69049,41045,NA,37.9,2619
2021-07-20,"Gauteng","GP",822159,0,15605,760876,45678,15488137,100.75,485,3300,123,5430.1,131,64833,38011,NA,35.1,3300
2021-07-21,"Gauteng","GP",827393,0,15762,765240,46391,15488137,101.77,486,5234,157,5037.6,127.9,60382,35263,NA,32.5,5234
2021-07-22,"Gauteng","GP",832383,0,15903,767809,48671,15488137,102.68,487,4990,141,4704.1,130.3,55721,32929,NA,30.4,4990
2021-07-23,"Gauteng","GP",836883,0,16012,777381,43490,15488137,103.38,488,4500,109,4485.6,116.1,51648,31399,NA,29,4500
2021-07-24,"Gauteng","GP",840530,0,16107,784447,39976,15488137,104,489,3647,95,4098.3,113.7,47844,28688,NA,26.5,3647
2021-07-25,"Gauteng","GP",843204,0,16262,790174,36768,15488137,105,490,2674,155,3852,124.4,44650,26964,69,24.9,2674
2021-07-26,"Gauteng","GP",844746,0,16436,795422,32888,15488137,106.12,491,1542,174,3698.1,136.3,41980,25887,NA,23.9,1542
2021-07-27,"Gauteng","GP",847043,0,16518,800530,29995,15488137,106.65,492,2297,82,3554.9,130.4,39740,24884,NA,23,2297
2021-07-28,"Gauteng","GP",852202,0,16679,802812,32711,15488137,107.69,493,5159,161,3544.1,131,37786,24809,NA,22.9,5159
2021-07-29,"Gauteng","GP",855814,0,16761,804357,34696,15488137,108.22,494,3612,82,3347.3,122.6,35789,23431,NA,21.6,3612
2021-07-30,"Gauteng","GP",858873,0,16813,810965,31095,15488137,108.55,495,3059,52,3141.4,114.4,34018,21990,NA,20.3,3059
2021-07-31,"Gauteng","GP",861493,0,16922,815594,28977,15488137,109.26,496,2620,109,2994.7,116.4,32447,20963,NA,19.3,2620
2021-08-01,"Gauteng","GP",863500,0,16983,819815,26702,15488137,109.65,497,2007,61,2899.4,103,31009,20296,70,18.7,2007
2021-08-02,"Gauteng","GP",864547,0,17079,823090,24378,15488137,110.27,498,1047,96,2828.7,91.9,29793,19801,NA,18.3,1047
2021-08-03,"Gauteng","GP",866786,0,17222,826138,23426,15488137,111.19,499,2239,143,2820.4,100.6,28855,19743,NA,18.2,2239
2021-08-04,"Gauteng","GP",869630,0,17346,827608,24676,15488137,112,500,2844,124,2489.7,95.3,27707,17428,NA,16.1,2844
2021-08-05,"Gauteng","GP",872306,0,17428,828604,26274,15488137,112.52,501,2676,82,2356,95.3,26504,16492,NA,15.2,2676
2021-08-06,"Gauteng","GP",874794,0,17539,834230,23025,15488137,113.24,502,2488,111,2274.4,103.7,25351,15921,NA,14.7,2488
2021-08-07,"Gauteng","GP",876748,0,17604,837600,21544,15488137,113.66,503,1954,65,2179.3,97.4,24289,15255,NA,14.1,1954
2021-08-08,"Gauteng","GP",878410,0,17676,840764,19970,15488137,114.13,504,1662,72,2130,99,23328,14910,71,13.8,1662
2021-08-09,"Gauteng","GP",879420,0,17748,843711,17961,15488137,114.59,505,1010,72,2124.7,95.6,22411,14873,NA,13.7,1010
