"date","province","province_id","cumulative_cases","adjusted_cumulative_cases","cumulative_deaths","cumulative_recoveries","active_cases","population","deaths_per_100k","day_no","daily_cases","daily_deaths","cases_seven_day_average","deaths_seven_day_average","active_cases_seven_day_average","weekly_cases_total","week_no","cases_per_100k_seven_day_average","incidence"
2022-01-20,"Gauteng","GP",1158676,0,20380,1129315,8981,15488137,131.58,669,929,8,831.7,7.7,10236,5822,NA,5.4,929
2022-01-21,"Gauteng","GP",1159546,0,20389,1130924,8233,15488137,131.64,670,870,9,802.4,7.9,9619,5617,NA,5.2,870
2022-01-22,"Gauteng","GP",1160320,0,20402,1132213,7705,15488137,131.73,671,774,13,773.4,7.6,8789,5414,NA,5,774
2022-01-23,"Gauteng","GP",1160814,0,20407,1133273,7134,15488137,131.76,672,494,5,756.7,8.1,8345,5297,NA,4.9,494
2022-01-24,"Gauteng","GP",1161234,0,20408,1134187,6639,15488137,131.77,673,420,1,755.4,7.9,7991,5288,NA,4.9,420
2022-01-25,"Gauteng","GP",1162135,0,20412,1135029,6694,15488137,131.79,674,901,4,772.1,7.3,7731,5405,NA,5,901
2022-01-26,"Gauteng","GP",1163512,0,20415,1135554,7543,15488137,131.81,675,1377,3,823.6,6.1,7561,5765,NA,5.3,1377
2022-01-27,"Gauteng","GP",1164682,0,20417,1135993,8272,15488137,131.82,676,1170,2,858,5.3,7460,6006,NA,5.5,1170
2022-01-28,"Gauteng","GP",1165900,0,20425,1137066,8409,15488137,131.88,677,1218,8,907.7,5.1,7485,6354,NA,5.9,1218
2022-01-29,"Gauteng","GP",1166958,0,20426,1137980,8552,15488137,131.88,678,1058,1,948.3,3.4,7606,6638,NA,6.1,1058
2022-01-30,"Gauteng","GP",1167715,0,20427,1138860,8428,15488137,131.89,679,757,1,985.9,2.9,7791,6901,NA,6.4,757
2022-01-31,"Gauteng","GP",1168246,0,20430,1139674,8142,15488137,131.91,680,531,3,1001.7,3.1,8006,7012,NA,6.5,531
2022-02-01,"Gauteng","GP",1169248,0,20438,1140387,8423,15488137,131.96,681,1002,8,1016.1,3.7,8253,7113,NA,6.6,1002
2022-02-02,"Gauteng","GP",1170720,0,20470,1140798,9452,15488137,132.17,682,1472,32,1029.7,7.9,8525,7208,NA,6.6,1472
2022-02-03,"Gauteng","GP",1171725,0,20474,1141264,9987,15488137,132.19,683,1005,4,1006.1,8.1,8770,7043,NA,6.5,1005
2022-02-04,"Gauteng","GP",1172641,0,20478,1142693,9470,15488137,132.22,684,916,4,963,7.6,8922,6741,NA,6.2,916
2022-02-05,"Gauteng","GP",1173688,0,20484,1143955,9249,15488137,132.26,685,1047,6,961.4,8.3,9022,6730,NA,6.2,1047
2022-02-06,"Gauteng","GP",1174292,0,20487,1145103,8702,15488137,132.28,686,604,3,939.6,8.6,9061,6577,NA,6.1,604
2022-02-07,"Gauteng","GP",1174775,0,20487,1146167,8121,15488137,132.28,687,483,0,932.7,8.1,9058,6529,NA,6,483
2022-02-08,"Gauteng","GP",1175773,0,20496,1147062,8215,15488137,132.33,688,998,9,932.1,8.3,9028,6525,NA,6,998
2022-02-09,"Gauteng","GP",1177022,0,20505,1147634,8883,15488137,132.39,689,1249,9,900.3,5,8947,6302,NA,5.8,1249
2022-02-10,"Gauteng","GP",1178025,0,20510,1148170,9345,15488137,132.42,690,1003,5,900,5.1,8855,6300,NA,5.8,1003
2022-02-11,"Gauteng","GP",1179120,0,20515,1149831,8774,15488137,132.46,691,1095,5,925.6,5.3,8756,6479,NA,6,1095
2022-02-12,"Gauteng","GP",1180062,0,20520,1151017,8525,15488137,132.49,692,942,5,910.6,5.1,8652,6374,NA,5.9,942
2022-02-13,"Gauteng","GP",1180635,0,20523,1151929,8183,15488137,132.51,693,573,3,906.1,5.1,8578,6343,NA,5.9,573
2022-02-14,"Gauteng","GP",1181117,0,20525,1152958,7634,15488137,132.52,694,482,2,906,5.4,8508,6342,NA,5.8,482
2022-02-15,"Gauteng","GP",1182102,0,20526,1153862,7714,15488137,132.53,695,985,1,904.1,4.3,8437,6329,NA,5.8,985
2022-02-16,"Gauteng","GP",1183430,0,20530,1154402,8498,15488137,132.55,696,1328,4,915.4,3.6,8382,6408,NA,5.9,1328
2022-02-17,"Gauteng","GP",1184559,0,20536,1154874,9149,15488137,132.59,697,1129,6,933.4,3.7,8354,6534,NA,6,1129
2022-02-18,"Gauteng","GP",1185670,0,20537,1156246,8887,15488137,132.6,698,1111,1,935.7,3.1,8370,6550,NA,6,1111
2022-02-19,"Gauteng","GP",1186517,0,20538,1157346,8633,15488137,132.6,699,847,1,922.1,2.6,8385,6455,NA,6,847
2022-02-20,"Gauteng","GP",1187079,0,20538,1158410,8131,15488137,132.6,700,562,0,920.6,2.1,8378,6444,NA,5.9,562
2022-02-21,"Gauteng","GP",1187538,0,20546,1159349,7643,15488137,132.66,701,459,8,917.3,3,8379,6421,NA,5.9,459
2022-02-22,"Gauteng","GP",1188432,0,20551,1160225,7656,15488137,132.69,702,894,5,904.3,3.6,8371,6330,NA,5.8,894
2022-02-23,"Gauteng","GP",1189546,0,20555,1160721,8270,15488137,132.71,703,1114,4,873.7,3.6,8338,6116,NA,5.6,1114
2022-02-24,"Gauteng","GP",1190420,0,20559,1161209,8652,15488137,132.74,704,874,4,837.3,3.3,8267,5861,NA,5.4,874
2022-02-25,"Gauteng","GP",1191198,0,20566,1162554,8078,15488137,132.79,705,778,7,789.7,4.1,8152,5528,NA,5.1,778
2022-02-26,"Gauteng","GP",1192055,0,20571,1163748,7736,15488137,132.82,706,857,5,791.1,4.7,8024,5538,NA,5.1,857
2022-02-27,"Gauteng","GP",1192584,0,20571,1164881,7132,15488137,132.82,707,529,0,786.4,4.7,7881,5505,NA,5.1,529
2022-02-28,"Gauteng","GP",1192899,0,20572,1165846,6481,15488137,132.82,708,315,1,765.9,3.7,7715,5361,NA,4.9,315
2022-03-01,"Gauteng","GP",1193468,0,20575,1166662,6231,15488137,132.84,709,569,3,719.4,3.4,7511,5036,NA,4.6,569
2022-03-02,"Gauteng","GP",1194215,0,20579,1167054,6582,15488137,132.87,710,747,4,667,3.4,7270,4669,NA,4.3,747
2022-03-03,"Gauteng","GP",1194865,0,20581,1167462,6822,15488137,132.88,711,650,2,635,3.1,7009,4445,NA,4.1,650
2022-03-04,"Gauteng","GP",1195572,0,20584,1168663,6325,15488137,132.9,712,707,3,624.9,2.6,6758,4374,NA,4,707
2022-03-05,"Gauteng","GP",1196173,0,20584,1169542,6047,15488137,132.9,713,601,0,588.3,1.9,6517,4118,NA,3.8,601
2022-03-06,"Gauteng","GP",1196591,0,20584,1169542,6465,15488137,132.9,714,418,0,572.4,1.9,6422,4007,NA,3.7,418
2022-03-07,"Gauteng","GP",1196852,0,20586,1171188,5078,15488137,132.91,715,261,2,564.7,2,6221,3953,NA,3.6,261
2022-03-08,"Gauteng","GP",1197354,0,20587,1171825,4942,15488137,132.92,716,502,1,555.1,1.7,6037,3886,NA,3.6,502
2022-03-09,"Gauteng","GP",1198041,0,20591,1172201,5249,15488137,132.95,717,687,4,546.6,1.7,5847,3826,NA,3.5,687
2022-03-10,"Gauteng","GP",1198676,0,20595,1172550,5531,15488137,132.97,718,635,4,544.4,2,5662,3811,NA,3.5,635
2022-03-11,"Gauteng","GP",1199195,0,20598,1172550,6047,15488137,132.99,719,519,3,517.6,2,5623,3623,NA,3.3,519
2022-03-12,"Gauteng","GP",1199728,0,20598,1172550,6580,15488137,132.99,720,533,0,507.9,2,5699,3555,NA,3.3,533
2022-03-13,"Gauteng","GP",1200086,0,20601,1174791,4694,15488137,133.01,721,358,3,499.3,2.4,5446,3495,NA,3.2,358
2022-03-14,"Gauteng","GP",1200384,0,20601,1174791,4992,15488137,133.01,722,298,0,504.6,2.1,5434,3532,NA,3.3,298
2022-03-15,"Gauteng","GP",1201026,0,20601,1176034,4391,15488137,133.01,723,642,0,524.6,2,5355,3672,NA,3.4,642
2022-03-16,"Gauteng","GP",1201790,0,20604,1176382,4804,15488137,133.03,724,764,3,535.6,1.9,5291,3749,NA,3.5,764
2022-03-17,"Gauteng","GP",1202361,0,20608,1176618,5135,15488137,133.06,725,571,4,526.4,1.9,5235,3685,NA,3.4,571
2022-03-18,"Gauteng","GP",1202918,0,20608,1177392,4918,15488137,133.06,726,557,0,531.9,1.4,5073,3723,NA,3.4,557
2022-03-19,"Gauteng","GP",1203388,0,20608,1177956,4824,15488137,133.06,727,470,0,522.9,1.4,4823,3660,NA,3.4,470
2022-03-20,"Gauteng","GP",1203737,0,20609,1178520,4608,15488137,133.06,728,349,1,521.6,1.1,4810,3651,NA,3.4,349
2022-03-21,"Gauteng","GP",1203970,0,20612,1179070,4288,15488137,133.08,729,233,3,512.3,1.6,4710,3586,NA,3.3,233
2022-03-22,"Gauteng","GP",1204270,0,20612,1179556,4102,15488137,133.08,730,300,0,463.4,1.6,4668,3244,NA,3,300
2022-03-23,"Gauteng","GP",1204750,0,20613,1179842,4295,15488137,133.09,731,480,1,422.9,1.3,4596,2960,NA,2.7,480
2022-03-24,"Gauteng","GP",1205457,0,20618,1180152,4687,15488137,133.12,732,707,5,442.3,1.4,4532,3096,NA,2.9,707
2022-03-25,"Gauteng","GP",1206004,0,20620,1180990,4394,15488137,133.13,733,547,2,440.9,1.7,4457,3086,NA,2.8,547
2022-03-26,"Gauteng","GP",1206594,0,20643,1180990,4961,15488137,133.28,734,590,23,458,5,4476,3206,NA,3,590
2022-03-27,"Gauteng","GP",1206956,0,20644,1182117,4195,15488137,133.29,735,362,1,459.9,5,4417,3219,NA,3,362
2022-03-28,"Gauteng","GP",1207232,0,20645,1182643,3944,15488137,133.3,736,276,1,466,4.7,4368,3262,NA,3,276
2022-03-29,"Gauteng","GP",1207826,0,20648,1183106,4072,15488137,133.31,737,594,3,508,5.1,4364,3556,NA,3.3,594
2022-03-30,"Gauteng","GP",1208507,0,20652,1183414,4441,15488137,133.34,738,681,4,536.7,5.6,4385,3757,NA,3.5,681
2022-03-31,"Gauteng","GP",1209229,0,20658,1183704,4867,15488137,133.38,739,722,6,538.9,5.7,4411,3772,NA,3.5,722
2022-04-01,"Gauteng","GP",1209956,0,20659,1183980,5317,15488137,133.39,740,727,1,564.6,5.6,4542,3952,NA,3.6,727
2022-04-02,"Gauteng","GP",1210504,0,20659,1184712,5133,15488137,133.39,741,548,0,558.6,2.3,4567,3910,NA,3.6,548
2022-04-03,"Gauteng","GP",1210873,0,20661,1185359,4853,15488137,133.4,742,369,2,559.6,2.4,4661,3917,NA,3.6,369
2022-04-04,"Gauteng","GP",1211188,0,20661,1185870,4657,15488137,133.4,743,315,0,565.1,2.3,4763,3956,NA,3.6,315
2022-04-05,"Gauteng","GP",1211786,0,20663,1186373,4750,15488137,133.41,744,598,2,565.7,2.1,4860,3960,NA,3.7,598
2022-04-06,"Gauteng","GP",1212594,0,20665,1186677,5252,15488137,133.42,745,808,2,583.9,1.9,4976,4087,NA,3.8,808
2022-04-07,"Gauteng","GP",1213184,0,20667,1186956,5561,15488137,133.44,746,590,2,565,1.3,5075,3955,NA,3.6,590
2022-04-08,"Gauteng","GP",1213837,0,20668,1187759,5410,15488137,133.44,747,653,1,554.4,1.3,5088,3881,NA,3.6,653
2022-04-09,"Gauteng","GP",1214362,0,20669,1188360,5333,15488137,133.45,748,525,1,551.1,1.4,5117,3858,NA,3.6,525
2022-04-10,"Gauteng","GP",1214732,0,20669,1189121,4942,15488137,133.45,749,370,0,551.3,1.1,5129,3859,NA,3.6,370
2022-04-11,"Gauteng","GP",1215011,0,20669,1190785,3557,15488137,133.45,750,279,0,546.1,1.1,4972,3823,NA,3.5,279
2022-04-12,"Gauteng","GP",1215603,0,20669,1191577,3357,15488137,133.45,751,592,0,545.3,0.9,4773,3817,NA,3.5,592
2022-04-13,"Gauteng","GP",1216389,0,20669,1192269,3451,15488137,133.45,752,786,0,542.1,0.6,4516,3795,NA,3.5,786
2022-04-14,"Gauteng","GP",1217249,0,20670,1192941,3638,15488137,133.46,753,860,1,580.7,0.4,4241,4065,NA,3.7,860
2022-04-15,"Gauteng","GP",1218174,0,20670,1193542,3962,15488137,133.46,754,925,0,619.6,0.3,4034,4337,NA,4,925
2022-04-16,"Gauteng","GP",1218858,0,20670,1194034,4154,15488137,133.46,755,684,0,642.3,0.1,3866,4496,NA,4.1,684
2022-04-17,"Gauteng","GP",1219318,0,20672,1194313,4333,15488137,133.47,756,460,2,655.1,0.4,3779,4586,NA,4.2,460
2022-04-18,"Gauteng","GP",1219760,0,20677,1194588,4495,15488137,133.5,757,442,5,678.4,1.1,3913,4749,NA,4.4,442
2022-04-19,"Gauteng","GP",1220512,0,20678,1195367,4467,15488137,133.51,758,752,1,701.3,1.3,4071,4909,NA,4.5,752
2022-04-20,"Gauteng","GP",1221826,0,20678,1196182,4966,15488137,133.51,759,1314,0,776.7,1.3,4288,5437,NA,5,1314
2022-04-21,"Gauteng","GP",1223974,0,20680,1197098,6196,15488137,133.52,760,2148,2,960.7,1.4,4653,6725,NA,6.2,2148
2022-04-22,"Gauteng","GP",1226348,0,20681,1198046,7621,15488137,133.53,761,2374,1,1167.7,1.6,5176,8174,NA,7.5,2374
2022-04-23,"Gauteng","GP",1228384,0,20686,1198046,9652,15488137,133.56,762,2036,5,1360.9,2.3,5961,9526,NA,8.8,2036
2022-04-24,"Gauteng","GP",1230111,0,20688,1198490,10933,15488137,133.57,763,1727,2,1541.9,2.3,6904,10793,NA,10,1727
2022-04-25,"Gauteng","GP",1231192,0,20689,1199495,11008,15488137,133.58,764,1081,1,1633.1,1.7,7835,11432,NA,10.5,1081
2022-04-26,"Gauteng","GP",1233499,0,20691,1200235,12573,15488137,133.59,765,2307,2,1855.3,1.9,8993,12987,NA,12,2307
2022-04-27,"Gauteng","GP",1236648,0,20691,1202441,13516,15488137,133.59,766,3149,0,2117.4,1.9,10214,14822,NA,13.7,3149
2022-04-28,"Gauteng","GP",1238826,0,20691,1204726,13409,15488137,133.59,767,2178,0,2121.7,1.6,11245,14852,NA,13.7,2178
2022-04-29,"Gauteng","GP",1241000,0,20693,1206879,13428,15488137,133.61,768,2174,2,2093.1,1.7,12074,14652,NA,13.5,2174
2022-04-30,"Gauteng","GP",1243789,0,20695,1209054,14040,15488137,133.62,769,2789,2,2200.7,1.3,12701,15405,NA,14.2,2789
2022-05-01,"Gauteng","GP",1245562,0,20695,1210249,14618,15488137,133.62,770,1773,0,2207.3,1,13227,15451,NA,14.3,1773
2022-05-02,"Gauteng","GP",1246901,0,20695,1211398,14808,15488137,133.62,771,1339,0,2244.1,0.9,13770,15709,NA,14.5,1339
2022-05-03,"Gauteng","GP",1248586,0,20696,1214755,13135,15488137,133.62,772,1685,1,2155.3,0.7,13851,15087,NA,13.9,1685
2022-05-04,"Gauteng","GP",1251131,0,20703,1214755,15673,15488137,133.67,773,2545,7,2069,1.7,14159,14483,NA,13.4,2545
2022-05-05,"Gauteng","GP",1255463,0,20711,1218964,15788,15488137,133.72,774,4332,8,2376.7,2.9,14499,16637,NA,15.3,4332
2022-05-06,"Gauteng","GP",1259115,0,20714,1221992,16409,15488137,133.74,775,3652,3,2587.9,3,14924,18115,NA,16.7,3652
2022-05-07,"Gauteng","GP",1262405,0,20720,1224413,17272,15488137,133.78,776,3290,6,2659.4,3.6,15386,18616,NA,17.2,3290
2022-05-08,"Gauteng","GP",1264624,0,20725,1225834,18065,15488137,133.81,777,2219,5,2723.1,4.3,15879,19062,NA,17.6,2219
2022-05-09,"Gauteng","GP",1266302,0,20726,1227026,18550,15488137,133.82,778,1678,1,2771.6,4.4,16413,19401,NA,17.9,1678
2022-05-10,"Gauteng","GP",1269135,0,20728,1228672,19735,15488137,133.83,779,2833,2,2935.6,4.6,17356,20549,NA,19,2833
2022-05-11,"Gauteng","GP",1273081,0,20744,1233143,19194,15488137,133.93,780,3946,16,3135.7,5.9,17859,21950,NA,20.2,3946
2022-05-12,"Gauteng","GP",1276565,0,20749,1237178,18638,15488137,133.97,781,3484,5,3014.6,5.4,18266,21102,NA,19.5,3484
2022-05-13,"Gauteng","GP",1279894,0,20754,1240721,18419,15488137,134,782,3329,5,2968.4,5.7,18553,20779,NA,19.2,3329
2022-05-14,"Gauteng","GP",1283182,0,20756,1244318,18108,15488137,134.01,783,3288,2,2968.1,5.1,18673,20777,NA,19.2,3288
2022-05-15,"Gauteng","GP",1285081,0,20758,1245969,18354,15488137,134.03,784,1899,2,2922.4,4.7,18714,20457,NA,18.9,1899
2022-05-16,"Gauteng","GP",1286467,0,20761,1247250,18456,15488137,134.04,785,1386,3,2880.7,5,18701,20165,NA,18.6,1386
2022-05-17,"Gauteng","GP",1288283,0,20772,1251418,16093,15488137,134.12,786,1816,11,2735.4,6.3,18180,19148,NA,17.7,1816
2022-05-18,"Gauteng","GP",1291402,0,20782,1254987,15633,15488137,134.18,787,3119,10,2617.3,5.4,17672,18321,NA,16.9,3119
2022-05-19,"Gauteng","GP",1293832,0,20789,1258390,14653,15488137,134.23,788,2430,7,2466.7,5.7,17102,17267,NA,15.9,2430
2022-05-20,"Gauteng","GP",1296022,0,20794,1261530,13698,15488137,134.26,789,2190,5,2304,5.7,16428,16128,NA,14.9,2190
2022-05-21,"Gauteng","GP",1297743,0,20796,1264228,12719,15488137,134.27,790,1721,2,2080.1,5.7,15658,14561,NA,13.4,1721
2022-05-22,"Gauteng","GP",1299015,0,20798,1265502,12715,15488137,134.28,791,1272,2,1990.6,5.7,14852,13934,NA,12.9,1272
2022-05-23,"Gauteng","GP",1299668,0,20798,1266627,12243,15488137,134.28,792,653,0,1885.9,5.3,13965,13201,NA,12.2,653
2022-05-24,"Gauteng","GP",1300990,0,20821,1270206,9963,15488137,134.43,793,1322,23,1815.3,7,13089,12707,NA,11.7,1322
2022-05-25,"Gauteng","GP",1302663,0,20834,1272732,9097,15488137,134.52,794,1673,13,1608.7,7.4,12155,11261,NA,10.4,1673
2022-05-26,"Gauteng","GP",1303940,0,20842,1274887,8211,15488137,134.57,795,1277,8,1444,7.6,11235,10108,NA,9.3,1277
2022-05-27,"Gauteng","GP",1305026,0,20848,1276638,7540,15488137,134.61,796,1086,6,1286.3,7.7,10355,9004,NA,8.3,1086
2022-05-28,"Gauteng","GP",1306392,0,20854,1278318,7220,15488137,134.64,797,1366,6,1235.6,8.3,9570,8649,NA,8,1366
2022-05-29,"Gauteng","GP",1307007,0,20857,1279047,7103,15488137,134.66,798,615,3,1141.7,8.4,8768,7992,NA,7.4,615
2022-05-30,"Gauteng","GP",1307370,0,20857,1279640,6873,15488137,134.66,799,363,0,1100.3,8.4,8001,7702,NA,7.1,363
2022-05-31,"Gauteng","GP",1308180,0,20861,1281403,5916,15488137,134.69,800,810,4,1027.1,5.7,7423,7190,NA,6.6,810
2022-06-01,"Gauteng","GP",1309089,0,20869,1282759,5461,15488137,134.74,801,909,8,918,5,6903,6426,NA,5.9,909
2022-06-02,"Gauteng","GP",1310019,0,20872,1284073,5074,15488137,134.76,802,930,3,868.4,4.3,6455,6079,NA,5.6,930
2022-06-03,"Gauteng","GP",1310633,0,20879,1285177,4577,15488137,134.81,803,614,7,801,4.4,6032,5607,NA,5.2,614
2022-06-04,"Gauteng","GP",1311158,0,20879,1285177,5102,15488137,134.81,803,1139,7,876,4.4,6107,6132,NA,5.7,525
2022-06-05,"Gauteng","GP",1311537,0,20879,1286510,4148,15488137,134.81,804,904,0,735,3.6,5593,5145,NA,4.7,379
2022-06-06,"Gauteng","GP",1311811,0,20885,1286901,4025,15488137,134.85,804,653,6,774,5,5290,5418,NA,5,274
2022-06-07,"Gauteng","GP",1312519,0,20897,1288082,3540,15488137,134.92,805,982,18,898.3,6.7,4831,6288,NA,5.8,708
2022-06-08,"Gauteng","GP",1313179,0,20907,1288851,3421,15488137,134.99,805,1368,22,931,7.6,4544,6517,NA,6,660
2022-06-09,"Gauteng","GP",1313887,0,20911,1289779,3197,15488137,135.01,806,1368,14,941.4,7.9,4238,6590,NA,6.1,708
2022-06-10,"Gauteng","GP",1314435,0,20913,1290448,3074,15488137,135.03,806,1256,6,988,9.4,3984,6916,NA,6.4,548
2022-06-11,"Gauteng","GP",1314725,0,20913,1290976,2836,15488137,135.03,807,838,2,1036,9.9,3753,7252,NA,6.7,290
2022-06-12,"Gauteng","GP",1315085,0,20913,1291231,2941,15488137,135.03,807,650,0,1025.9,9.4,3478,7181,NA,6.6,360
2022-06-13,"Gauteng","GP",1315291,0,20918,1291499,2874,15488137,135.06,807,1404,7,1116.9,10.6,3758,7818,NA,7.2,206
2022-06-14,"Gauteng","GP",1315582,0,20925,1292219,2438,15488137,135.1,807,1147,12,1096.9,11.1,3406,7678,NA,7.1,291
2022-06-15,"Gauteng","GP",1316177,0,20928,1293003,2246,15488137,135.12,807,1452,15,1131,11.9,3191,7917,NA,7.3,595
2022-06-16,"Gauteng","GP",1316857,0,20928,1293729,2200,15488137,135.12,808,1772,15,1176.3,11,3030,8234,NA,7.6,680
2022-06-17,"Gauteng","GP",1317234,0,20931,1294353,1950,15488137,135.14,808,1943,13,1261,9.1,2899,8827,NA,8.1,377
2022-06-18,"Gauteng","GP",1317673,0,20931,1294985,1757,15488137,135.14,808,2091,6,1250.6,6.7,2731,8754,NA,8.1,439
2022-06-19,"Gauteng","GP",1318068,0,20931,1295342,1795,15488137,135.14,808,1891,3,1234,6.4,2601,8638,NA,8,395
2022-06-20,"Gauteng","GP",1318184,0,20936,1295525,1723,15488137,135.17,808,1327,8,1227.1,8.4,2465,8590,NA,7.9,116
2022-06-21,"Gauteng","GP",1318586,0,20937,1296191,1458,15488137,135.18,809,1352,6,1388.6,9.7,2301,9720,NA,9,402
2022-06-22,"Gauteng","GP",1318994,0,20946,1296642,1406,15488137,135.24,809,1321,15,1590,11.9,2124,11130,NA,10.3,408
2022-06-23,"Gauteng","GP",1319412,0,20949,1297084,1379,15488137,135.26,809,1344,18,1662.9,11.7,1966,11640,NA,10.7,418
2022-06-24,"Gauteng","GP",1319829,0,20953,1297424,1452,15488137,135.28,809,1645,17,1731.6,11,1875,12121,NA,11.2,417
2022-06-25,"Gauteng","GP",1319829,0,20953,1297424,1452,15488137,135.28,809,1243,16,1659.9,9.6,1762,11619,NA,10.7,0
2022-06-26,"Gauteng","GP",1320440,0,20953,1298112,1375,15488137,135.28,810,1446,7,1624.4,8.3,1638,11371,NA,10.5,611
2022-06-27,"Gauteng","GP",1320532,0,20957,1298260,1315,15488137,135.31,810,1120,8,1492.3,9.1,1548,10446,NA,9.6,92
2022-06-28,"Gauteng","GP",1320665,0,20958,1298596,1111,15488137,135.32,810,836,5,1388,10.3,1475,9716,NA,9,133
2022-06-29,"Gauteng","GP",1320828,0,20961,1298859,1008,15488137,135.34,810,999,8,1318.7,12.6,1411,9231,NA,8.5,163
2022-06-30,"Gauteng","GP",1320982,0,20973,1299110,899,15488137,135.41,810,542,20,1270.4,14.1,1346,8893,NA,8.2,154
